번호,도서명,분야,저자,역자,출판사,출간일,ISBN,페이지,정가,추천경로
258,언제나 칭찬,아동,류호선,,사계절,2017-04-10,9791160940619,60,7800,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
259,한글의 탄생 (문자 라는 기적),총류,노마 히데키,,돌베개,2011-10-09,,0,15000,교육청 > 경남교육청 > 창의성을 기르는 책
260,중학생이 되기 전에 꼭 풀어야 할 창의퀴즈 100,아동,안진훈,,조선북스,2011-10-25,,0,12000,교육청 > 경남교육청 > 창의성을 기르는 책
261,그대를 듣는다 (정재찬의 시 에세이),시/에세이,정재찬,,휴머니스트,2017-06-05,9791160800333,256,14000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
262,엄마의 골목 (김탁환 에세이),시/에세이,김탁환,,난다,2017-03-03,9791196003043,212,13000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
263,격을 파하라 (대한민국 No.1 크리에이터의 파격적인 창의창조론),총류,송창의,,랜덤하우스코리아,2011-09-09,,0,12000,교육청 > 경남교육청 > 창의성을 기르는 책
264,생각의 공식 (창의성을 학습하는 11가지 생각의도구),총류,에드워드 드보노,,더난출판사,2010-04-10,,0,13000,교육청 > 경남교육청 > 창의성을 기르는 책
265,마을에서 살려낸 우리말 (동무들과 즐겁게 사귀면서 나누는 말 한마디),학습,최종규|숲노래,,철수와영희,2017-07-12,9791188215027,204,13000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
266,너희는 안녕하니?,문학,한정영,,다른,2017-04-21,9791156331513,256,12000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
267,창의성 (그 잠재력의 실현을 위하여),총류,Robert J. Sternberg|E.L.GRIGORENKO|J.L.SINGER,,학지사,2009-04-10,,0,15000,교육청 > 경남교육청 > 창의성을 기르는 책
268,삶을 역전시키는 창의성 유머 (유머 매뉴얼 실천편),총류,김종석,,모아북스,2011-03-09,,0,12000,교육청 > 경남교육청 > 창의성을 기르는 책
269,거리 소년의 신발,문학,이성주,,씨드북,2017-06-01,9791160510911,312,13000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
270,떼인 돈 받아 드립니다,아동,최은영,,시공주니어,2017-04-10,9788952785374,184,10000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
271,창의성에 관한 11가지 생각,총류,황준욱|유승호|김윤태,,고려대학교출판부,2009-07-25,,0,9000,교육청 > 경남교육청 > 창의성을 기르는 책
272,창의력에 미쳐라 (세상을 향한 유쾌한 반전),총류,김광희,,넥서스BIZ,2010-10-25,,0,15000,교육청 > 경남교육청 > 창의성을 기르는 책
273,고약한 결점,아동,안느 가엘 발프,,파랑새어린이,2017-05-20,9788961556606,50,14800,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
274,공부는 이쯤에서 마치는 거로 한다,문학,한창훈,,한겨레출판사,2017-01-02,9791160400281,264,13000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
275,365 창의력 그리기 대백과,아동,피오나 와트,,미세기,2010-04-08,,0,19800,교육청 > 경남교육청 > 창의성을 기르는 책
276,"나의 꿈, 나의 길",어린이,안도현|정호승|한비야,,다림,2017-03-30,9788961771382,192,11800,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
277,오늘의 민수,문학,김혜정,,문학과지성사,2017-05-12,9788932030050,211,11000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
278,우리아이 창의력 키우는 놀토 (현직교사 짱아샘과 떠나는 체험학습 여행),아동,장은숙,,하서,2011-01-15,,0,18000,교육청 > 경남교육청 > 창의성을 기르는 책
279,"아빠, 왜 히틀러한테 투표했어요?",아동,디디에 데냉크스,,봄나무,2017-02-01,9791156131069,44,12000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
280,어느 날 그 애가,아동,이은용,,문학동네,2017-02-07,9788954644259,152,11500,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
281,"찾아봐 찾아봐 3 (창의력과 집중력을 키우는 숨은그림찾기, 그리스 로마 신화)",아동,출판기획부,,상수리,2011-11-03,,0,11000,교육청 > 경남교육청 > 창의성을 기르는 책
282,창의력 오렌지,자연과학,팻 팰런|프레드 센,,세종서적,2008-09-20,,0,14000,교육청 > 경남교육청 > 창의성을 기르는 책
283,창의력은 밥이다 (생존과 직결되는 발상 전환법),자연과학,김광희,,넥서스BIZ,2011-11-30,,0,15000,교육청 > 경남교육청 > 창의성을 기르는 책
284,인간들은 왜 신을 두고 싸우는가? (철학자가 들려주는 신과 종교 이야기),어린이,미카엘 포에셀,,구름서재,2017-04-25,9791195283477,96,10000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
285,알사탕,아동,백희나,,책읽는곰,2017-03-25,9791158360375,48,12000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
286,창의성 101,자연과학,James C. Kaufman,,시그마프레스,2010-01-22,,0,15000,교육청 > 경남교육청 > 창의성을 기르는 책
287,자신의 고정관념을 탈피하는 창의력 아이디어,총류,이호철,,북오션,2008-06-25,,0,10500,교육청 > 경남교육청 > 창의성을 기르는 책
288,소녀의 창의 스케치북,예술,한나 코헨,,진선출판사,2012-02-24,,0,12000,교육청 > 경남교육청 > 창의성을 기르는 책
289,동급생,문학,프레드 울만,,열린책들,2017-02-10,9788932918143,160,10800,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
290,편의점 가는 기분 (박영란 장편소설),문학,박영란,,창비,2016-10-07,9788936456757,236,10000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
291,낙서는 창의력의 시작,아동,애플비 편집부,,애플비,2006-05-01,,0,9500,교육청 > 경남교육청 > 창의성을 기르는 책
292,동전 하나로도 행복했던 구멍가게의 날들,문학,이미경,,남해의봄날,2017-02-10,9791185823133,208,17000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
293,리더를 위한 미술 창의력 발전소,예술,이주헌,,위즈덤하우스,2008-09-26,,0,15000,교육청 > 경남교육청 > 창의성을 기르는 책
294,엉뚱발랄 인기 짱 창의력 있는 아이 창의력 없는 아이,아동,황은영,,글송이,2011-01-05,,0,9500,교육청 > 경남교육청 > 창의성을 기르는 책
295,단순한 것이 아름답다 (장석주 산문집),문학,장석주,,문학세계사,2016-07-27,9788970758220,224,12000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
296,생태학이 정말 우리 지구를 지킨다고? (하루 동안 떠나는 생태학 여행),아동,마리엘라 코간|일레아나 로테르스타인,,찰리북,2016-04-18,9788994368450,56,12000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
297,호기심이 샘솟는 창의력 미술가게,아동,장부남|남기희,,혜지원,2010-06-15,,0,16000,교육청 > 경남교육청 > 창의성을 기르는 책
298,느림의 중요성을 깨달은 달팽이,문학,루이스 세풀베다,,열린책들,2016-07-20,9788932917757,104,10800,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
299,쿵쿵이의 대단한 습관 이야기,아동,허은미,,풀빛,2016-06-15,9788974740832,48,12000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
300,창의 사고와 표현,자연과학,김승종|전형철|한세정|김영건,,한올출판사,2012-02-25,,0,9500,교육청 > 경남교육청 > 창의성을 기르는 책
301,창의성 키우는 독서학교 (총명한 아이를 위한 독서방법),자연과학,조미아,,경향에듀,2010-01-13,,0,12000,교육청 > 경남교육청 > 창의성을 기르는 책
302,"인생, 너무 어렵게 살지 마세요",문학,이태형,,국민북스,2016-07-13,9791195741052,284,15000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
303,혼자가 아닌 날,아동,구오징,,미디어창비,2016-07-20,9791186621134,112,16500,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
304,삶을 역전시키는 창의성 유머 (유머 매뉴얼 실천편),총류,김종석,,모아북스,2011-03-09,,0,12000,교육청 > 경남교육청 > 창의성을 기르는 책
305,창의 논리학 방패의 논리학 (속이는 사람의 관점에서 쓴 역발상 논리학),자연과학,니컬러스 캐펄디|마일스 스미트,,교양인,2012-03-25,,0,15000,교육청 > 경남교육청 > 창의성을 기르는 책
306,얘들아 창의성이 밥 먹여준대 (미국 교환학생 다솜이의 미술체험 노트),자연과학,황다솜,,꿈의열쇠,2012-01-20,,0,15000,교육청 > 경남교육청 > 창의성을 기르는 책
307,카트에 담긴 역사 이야기 (상품에 담긴 침략과 혁명의 역사),역사,김대갑,,노느매기,2016-09-15,9791195381760,336,15000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
308,마르지 않는 창의성 (예술적 재능과 성공을 위한 창의성 훈련 코칭),자연과학,에릭 메이슬,,도솔,2009-06-27,,0,14000,교육청 > 경남교육청 > 창의성을 기르는 책
309,창의성 네 머리를 깨워라 (실전편),자연과학,박범익,,산소리,2007-05-17,,0,9000,교육청 > 경남교육청 > 창의성을 기르는 책
310,한 손에 잡히는 창의사고 I'M ATH,자연과학,정원용,,씨실과날실,2008-05-10,,0,15000,교육청 > 경남교육청 > 창의성을 기르는 책
311,생각 깨우기,아동,이어령,,푸른숲주니어,2009-01-10,,0,9500,교육청 > 경남교육청 > 창의성을 기르는 책
312,우리가 스마트폰 속으로 빠져드는 이유,문학,김현정,,팜파스,2016-11-15,9791170261261,228,12000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
313,갈매기 택배,아동,이시이 히로시,,스콜라,2016-07-15,9788962477405,40,10000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
314,잔소리 통조림,아동,마크 젤먼,,보물창고,2011-10-05,,0,11000,교육청 > 경남교육청 > 창의성을 기르는 책
315,과학 선생님 독일 가다,어린이,김현빈|한문정|홍준의,,푸른숲,2009-04-24,,0,13000,교육청 > 경남교육청 > 창의성을 기르는 책
316,이오덕 선생님,아동,이오덕,,고인돌,2016-09-15,9788994372808,231,14500,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
317,푸른 늑대의 파수꾼 (김은진 장편소설),문학,김은진,,창비,2016-04-18,9788936456726,276,10000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
318,경서 친구 경서,아동,정성희,,책읽는곰,2016-08-18,9791158360269,248,11000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
319,마법 수학 토크쇼 (최강수와 수학마법사 4인이 펼치는),어린이,노구치 데쓰노리,,살림MATH,2008-08-06,,0,9800,교육청 > 경남교육청 > 창의성을 기르는 책
320,"십대, 명작에서 진로를 찾다 (가슴을 흔든 명작이 내 삶을 바꾼다)",문학,김요한,,피톤치드,2016-09-26,9791186692059,256,13500,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
321,거짓말쟁이 왕바름,아동,박영옥,,고래가숨쉬는도서관,2016-10-28,9791187427094,40,12000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
322,노벨상을 꿈꾸는 과학자들의 비밀노트,어린이,한국과학재단,,중앙에듀북스,2009-02-23,,0,10900,교육청 > 경남교육청 > 창의성을 기르는 책
323,하이타니 겐지로의 생각들,문학,하이타니 겐지로,,양철북,2016-11-07,9788963722191,180,12000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
324,일론 머스크의 세상을 바꾸는 도전 (멈추지 않는 열정으로 인류의 미래를 꿈꾸다),아동,박신식,,크레용하우스,2016-12-10,9788955474817,140,11000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
325,이그노벨상 이야기 (천재와 바보의 경계에 선 괴짜들의 노벨상),아동,마크 에이브러햄스,,살림,2010-10-07,,0,12000,교육청 > 경남교육청 > 창의성을 기르는 책
326,멋진 신세계와 판도라의 상자 (현대 과학 기술 낯설게 보기),자연과학,연세 과학 기술과 사회연구 포럼,,문학과지성사,2009-10-29,,0,11000,교육청 > 경남교육청 > 창의성을 기르는 책
327,책가방을 메고 오늘도 괜찮은 척 (따뜻한 손길과 위로를 기다리는 청소년을 위한 마음 치유 일러스트 에세이),문학,전진우,,팜파스,2016-12-10,9791170261353,192,12000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
328,노빈손 이상기후의 정체를 밝혀라,아동,장은선,,뜨인돌,2012-06-01,,0,9500,교육청 > 경남교육청 > 창의성을 기르는 책
329,처음 읽는 우주의 역사 (별똥별 아줌마  최초의 우주를 만나다),자연과학,이지유,,휴머니스트,2012-09-10,,0,14000,교육청 > 경남교육청 > 창의성을 기르는 책
330,에너지 세계 일주 (에너지 전문가 200명과 함께하는 친환경 어드벤처),자연과학,블랑딘 앙투안|엘로디 르노,,살림,2011-04-11,,0,14800,교육청 > 경남교육청 > 창의성을 기르는 책
331,뒤바뀐 교환학생,문학,크리스티네 뇌슬링어,,지니책,2017-02-06,9791195847419,286,12000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
332,왕할아버지 오신 날,아동,이영미,,느림보,2016-10-26,9788958762072,36,12000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
333,욕심쟁이 딸기 아저씨 (초등학생을 위한),아동,김유경,,노란돼지,2017-01-20,9791159950179,52,12000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
334,미스터 퐁 과학에 빠지다 (호기심으로 떠나는 창의력 여행),아동,송은영,,부키,2011-10-24,,0,12500,교육청 > 경남교육청 > 창의성을 기르는 책
335,"난민 (세계 시민 수업 1, 왜 목숨 걸고 국경을 넘을까?)",아동,박진숙,,풀빛,2016-11-24,9788974741150,104,12000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
336,요즘것들 사전 (요즘것들의 말로 들여다본 요즘 세상),사회,권재원,,우리학교,2016-12-13,9791187050209,252,13500,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
337,엄마의 슬픈 날,아동,시린 호마이어,,문학동네,2009-10-29,,0,8500,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
338,이렇게 재미있는 책이라면 (청소년을 위한 독서 유발 인문학 강독회),사회,박현희,,북하우스,2016-12-12,9788956057934,244,14000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
339,으리으리한 개집,아동,유설화,,책읽는곰,2017-01-17,9791158360351,40,12000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
340,책벌레들의 책 없는 방학,아동,힐러리 매케이,,시공주니어,2011-02-20,,0,9000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
341,새는 날아가면서 뒤돌아보지 않는다,문학,류시화,,더숲,2017-02-25,9791186900222,280,14000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
342,엄마하고 나하고,아동,장경원,,느림보,2011-03-03,,0,11000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
343,난 별명이 싫어요,아동,류선희,,리틀씨앤톡,2010-10-25,,0,9000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
344,손으로 말하는 아이,아동,상드린 보,,스콜라,2016-11-15,9788962477818,96,9800,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
345,"히든 피겨스 (여성이었고, 흑인이었고, 영웅이었다)",문학,마고 리 셰털리,,노란상상,2017-03-22,9788997367818,264,11500,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
346,나도 같이 놀고 싶단 말이야,아동,로렌 차일드,,국민서관,2011-02-28,,0,10000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
347,아이들 눈에 비친 어른 세상 그리고 나,아동,주디스 라자르,,산수야,2011-02-15,,0,12000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
348,아빠의 인생 사용법,아동,토마 스코토,,어린이작가정신,2011-02-22,,0,8500,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
349,악동 삼총사 희망을 쏘다,아동,고정욱,,아이앤북,2010-12-20,,0,9000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
350,열정페이는 개나 줘 (일하는 청소년이 알아야 할 법 상식),사회,창작크루 고온,,탐,2016-10-28,9788964963173,208,10000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
351,내 쪽으론 숨도 쉬지 않았다 (제5회 한우리 문학상 청소년 부문 당선작),문학,장혜서,,한우리문학,2016-04-15,9791156550341,168,10000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
352,나눔으로 세상을 바꿀 수 있어요,아동,곽영미,,북오션,2010-12-01,,0,11000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
353,내 아들아 너는 인생을 이렇게 살아라,어린이,필립 체스터필드,,을유문화사,2001-02-20,,0,7000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
354,네가 세상에 처음 왔을때,아동,선안나,,학고재,2010-12-15,,0,11000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
355,안목,역사,유홍준,,눌와,2017-01-31,9788990620866,320,20000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2017
356,거짓말 같은 이야기 (2011 볼로냐 국제 어린이 도서전 라가치 상),아동,강경수,,시공주니어,2011-02-20,,0,9500,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
357,너는 기적이야,아동,최숙희,,책읽는곰,2010-09-09,,0,10000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
358,지혜를 배우러 가는 길,아동,알렉스 캐브레라,,파인앤굿,2011-02-15,,0,10000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
359,나는 아이로서 누릴 권리가 있어요,아동,알랭 세레,,고래이야기,2010-12-15,,0,11500,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
360, 소리내어 읽는 즐거움 (삶을 바꾸는 '우리말 낭독'의 힘)  ,문학,정여울,,홍익출판사,2016-10-09,9788970655499,312,14800,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
361,"레오, 나의 유령 친구",아동,맥 바넷,,사계절,2016-02-29,9788958289586,52,11000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
362,"그렇게, 아버지가 된다",문학,윤용인,,알키,2016-03-15,9788952782014,248,13800,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
363,별이네 옥수수밭 손님들,아동,김정희,,산하,2010-11-10,,0,9800,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
364,학교 가기 싫은 아이들이 다니는 학교,아동,송미경,,웅진주니어,2010-11-15,,0,9000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
365,콩 하나면 되겠니,아동,배유안,,창비,2010-06-01,,0,8500,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
366,일단 앉아 봐 (심리학 좀 공부해 본 선생님이 들려주는 인생 꿀팁),사회,에런 밸릭,,내인생의책,2016-02-17,9791157232390,164,14000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
367,도둑왕 아모세,아동,유현산,,창비,2016-03-25,9788936442859,184,9800,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
368,도깨비 쌀과 쌀 도깨비,아동,김율희,,개암나무,2010-04-30,,0,9000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
369,짜릿하고도 씁쓸한 올림픽 이야기,아동,김성호,,사계절,2015-10-30,9788958289043,132,12000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
370,큰사람 장길손 (우리 땅을 만들다),아동,송아주,,도토리숲,2016-03-17,9791185934204,48,12000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
371,내겐 드레스 백 벌이 있어,아동,엘레노어 에스테스,,비룡소,2002-01-11,,0,7500,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
372,고래를 찾는 자전거,아동,김영호 (원작)|김영로 (원작)|곽영미|김영호|김영로,,계림북스,2011-05-02,,0,8000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
373,"모지스 할머니, 평범한 삶의 행복을 그리다",예술,이소영,,홍익출판사,2016-04-05,9788970655314,176,12800,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
374,엄마를 기다릴게,문학,스와티 아바스티,,작가정신,2016-02-11,9788972886495,440,13800,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
375,칭찬의 심리학 (칭찬을 하면 좋은 일이 생긴다),총류,와다 히데키,,케이디북스,2010-12-15,,0,11500,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
376,덕질로 인생역전 (유쾌한 밥줄을 찾는 열두 가지 방법),문학,대학내일20대연구소|빙글,,중앙북스,2016-03-14,9788927807391,224,13800,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
377,10대를 위한 가슴이 시키는 일 (꿈 도전 그리고 희망과 열정),어린이,김이율,,판테온하우스,2011-06-10,,0,12800,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
378,어린이를 위한 경청 (좋은 친구를 사귀는 힘),아동,정진,,위즈덤하우스,2008-04-20,,0,9000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
379,희망이 청춘에게 답하다 (꿈꾸는 청춘들에게 보내는 희망 편지 114),어린이,이신화,,화담,2011-06-30,,0,12000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
380,금연학교 (박현숙 장편소설),문학,박현숙,,자음과모음,2016-05-10,9788954435949,260,12000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
381,분홍문의 기적,아동,강정연,,비룡소,2016-04-29,9788949121727,212,9500,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
382,풀꽃도 꽃이다 1 (조정래 장편소설),문학,조정래,,해냄출판사,2016-07-12,9788965745617,397,13800,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
383,십대답게 살아라 (내 삶에 태클 거는 바이러스 퇴치법),어린이,문지현,,뜨인돌출판사,2008-12-15,,0,9500,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
384,참 아름다운 당신,총류,박정애|도종환|공선옥|복효근|김중미,,우리교육,2009-11-12,,0,10000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
385,10대에 알았더라면 좋았을 것들 1 (꿈을 이루어주는 백만불짜리 멘토링 36),어린이,김태광,,문예춘추사,2010-10-15,,0,12000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
386,청소년을 위한 음식의 사회학 (음식 속에 담긴 세상을 배우다),사회,폴라 에이어,,그린북,2016-05-12,9788955883183,208,13000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
387,청소년을 위한 마지막 강의,어린이,윤승일,,살림,2009-04-28,,0,11000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
388,마중물 (마음을 여는 신뢰의 물),총류,박현찬,,위즈덤하우스,2010-08-30,,0,12000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
389,한 걸음만 더 (절망을 희망으로 바꾸는 마지막 행동),총류,스티븐 C. 런딘|카 헤이저먼,,김영사,2008-10-11,,0,10000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
390,돈을 공짜로 드립니다!,아동,페레 코메야스,,책속물고기,2016-02-10,9791186670224,64,9500,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
