번호,도서명,분야,저자,역자,출판사,출간일,ISBN,페이지,정가,추천경로
391,"심영순, 고귀한 인생 한 그릇 (평범한 인생을 귀하게 만든 한식 대가의 마음 수업(인플루엔셜 대가의 지혜)",문학,심영순,,인플루엔셜,2016-07-18,9791186560181,336,15000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
392,내 주머니 속의 괴물,아동,그라시엘라 몬테스,,푸른숲,2009-06-15,,0,8500,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
393,저커버그 이야기,문학,주디 L. 해즈데이,,움직이는서재,2016-06-05,9791186592298,295,14000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
394,완벽한 친구를 만드는 방법,문학,마르티나 빌드너,,라임,2016-07-29,9791185871455,224,9800,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
395,구멍 난 벼루 (김정희와 허련의 그림 이야기),아동,배유안,,토토북,2016-03-28,9788964963036,156,10000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
396,만점짜리 도시락,아동,구스노키 시게노리,,스콜라,2016-05-10,9788962477320,32,11000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
397,기분 나빴다면 미안해!?,철학/심리학/윤리학,이남석,,라임,2016-07-20,9791185871448,188,12800,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
398,별걸 다재는 단위이야기,자연과학,호시다타다히코,,어바웃어북,2016-09-01,9791187150121,264,15000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
399,뒷집 준범이,아동,이혜란,,보림,2011-03-28,,0,10000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
400,지우개 따먹기 법칙,아동,유순희,,푸른책들,2011-03-10,,0,9000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
401,코끼리에게 날개 달아주기 (이외수의 감성산책),총류,이외수,,해냄출판사,2011-01-05,,0,12800,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
402,엘 데포 (특별한 아이와 진실한 친구 이야기),아동,시시 벨,,밝은미래,2016-07-15,9788965462385,248,14500,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
403,"안녕, 울적아",아동,안나 워커,,키다리,2016-09-10,9791157851270,40,12000,교육청 > 경남교육청 > 교육 CEO에게 권하는 책-2016
404,준비가 알차면 직업이 즐겁다,총류,탁석산,,창비,2009-10-25,9788936458058,0,0,교육청 > 경남교육청 > 진로와 관련된 책
405,뭉클 (마음과 마음이 만나는 소리),총류,좋은생각 편집부,,좋은생각,2010-08-25,,0,10000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
406,당신의 입을 다스려라 (후회 없는 삶을 만드는 첫 번째 원칙),총류,로버트 제누아,,바다출판사,2011-09-03,,0,13800,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
407,성격심리학,철학/심리학/윤리학,Charles S. Carner|Michael F. Scheier,,학지사,2012-09-10,,0,25000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
408,성격의 발견 (내 안에 잠재된 기질 성격 재능에 관한 비밀),총류,제롬 케이건,,시공사,2011-05-31,,0,15000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
409,입시를 이기는 행복력 공부,어린이,시미즈 요시노리,,v,2009-04-07,9788995994924,0,0,교육청 > 경남교육청 > 진로와 관련된 책
410,한국예술종합학교 이야기(일만시간의 몰입),총류,현재원,,|청어람,2011-03-28,9788993912517,0,0,교육청 > 경남교육청 > 진로와 관련된 책
411,내 인생을 특별하게 만들어 줄 멋진 직업,총류,캐롤린 보이스,,행간,2009-09-30,9788992714464,0,0,교육청 > 경남교육청 > 진로와 관련된 책
412,세상을 바꾸는 천 개의 직업,총류,박원순,,문학동네,2011-10-07,9788954616188,0,0,교육청 > 경남교육청 > 진로와 관련된 책
413,두려워 마라 지나고 나면 별것 아니다 (내일은 지금 이 순간 시작된다),총류,안상헌,,북포스,2011-10-10,,0,13000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
414,행복이 낯선 당신에게,철학/심리학/윤리학,우베 뵈셰마이어,,서돌,2011-10-04,,0,12000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
415,여행도 하고 돈도버는 여행작가 한번 해볼까?,총류,"채지형, 김남경",,위즈덤하우스 ,2009-08-28,9788960861961,0,0,교육청 > 경남교육청 > 진로와 관련된 책
416,청년독립선언,총류,"엄명종, 정강욱, 정민규",,심통 ,2010-07-20,9788996468905,0,0,교육청 > 경남교육청 > 진로와 관련된 책
417,대한민국어린이라면 꼭알아야 할 세계사 100대 사건,아동,전지은,,예림당,2010-02-18,,0,9500,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
418,오렌지 1KG 그리고 삶은 계속된다 (사거리의 거북이 06),어린이,로젤린느 모렐,,청어람주니어(청어람M&B),2008-11-25,,0,8500,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
419,칭찬의 심리학 (칭찬을 하면 좋은 일이 생긴다),총류,와다 히데키,,케이디북스,2010-12-15,,0,11500,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
420,꿈꾸는 다락방2 실천편,총류,이지성,,국일미디어,2008-07-28,9788974255282,0,0,교육청 > 경남교육청 > 진로와 관련된 책
421,청소년의 진로탐색과 결정,문학,문승태,,한국학술정보,2006-09-20,9788953456723,0,0,교육청 > 경남교육청 > 진로와 관련된 책
422,대한민국 10대를 인터뷰하다,문학,김순천,,동녘,2009-08-31,9788972976011,0,0,교육청 > 경남교육청 > 진로와 관련된 책
423,꿈 희망 미래,사회,스티브 김,,21세기북스,2011-01-17,9788950928186,0,0,교육청 > 경남교육청 > 진로와 관련된 책
424,외로워서 그랬어요 (열일곱을 위한 청춘 상담),어린이,문경보,,샨티,2011-07-29,,0,13000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
425,못난 것도 힘이 된다,어린이,이상석,,양철북,2010-04-14,,0,10000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
426,열네살 2,어린이,타니구치 지로,,샘터사,2004-04-25,,0,7000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
427,진학보다 진로를 먼저 생각하는 10대의 미래지도,어린이,강보영,,노란우산,2010-02-20,9788963055107,0,0,교육청 > 경남교육청 > 진로와 관련된 책
428,우리 아이 진로 학교보다 부모가 먼저다,기술과학,헤더 카펜터,,샘터(샘터사),2010-10-30,9788946417748,0,0,교육청 > 경남교육청 > 진로와 관련된 책
429,나만의 북극성을 찾아라1(진로탐색편),어린이,"홍기운, 김승",,미디어숲,2012-01-27,9788991907393,0,0,교육청 > 경남교육청 > 진로와 관련된 책
430,대한민국 청소년에게2,문학,강수돌 외,,바이북스,2012-02-15,9788992467629,0,0,교육청 > 경남교육청 > 진로와 관련된 책
431,열일곱 살의 인생론 (성장을 위한 철학 에세이),철학/심리학/윤리학,안광복,,사계절,2010-01-12,,0,9800,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
432,내 청춘 시속 370km,어린이,이송현,,사계절,2011-08-30,,0,9800,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
433,선물은 누구의 것이 될까 (철학 교수가 들려주는 지혜 이야기),철학/심리학/윤리학,제브데트 클르츠,,푸른숲주니어,2011-10-27,,0,9000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
434,덤벼라 인생,문학,"고성국,남경태",,철수와영희,2012-02-10,9788993463224,0,0,교육청 > 경남교육청 > 진로와 관련된 책
435,나의 진로 포트폴리오 만들기,어린이,"조경희,김연미,김태옥",,씨마스,2011-12-09,9788991812543,0,0,교육청 > 경남교육청 > 진로와 관련된 책
436,비전있는 진로 가이드(소녀들을 위한),아동,해바라기,,지경사,2003-09-25,9788931915846,0,0,교육청 > 경남교육청 > 진로와 관련된 책
437,미대 나와서 무얼 할까,총류,박정준,,안그라픽스 ,2011-05-30,9788970595856,0,0,교육청 > 경남교육청 > 진로와 관련된 책
438,행복교과서 (청소년들의 행복 수업을 위한 첫걸음),어린이,서울대학교 행복연구센터,,주니어김영사,2013-02-25,,0,9800,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
439,나의 마음을 들어 줘,아동,샤론 M. 드레이퍼,,개암나무,2011-10-05,,0,11000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
440,우리집 베란다에 방울토마토가 자라요,아동,박희란,,살림어린이,2010-11-15,,0,10000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
441,열다섯 살 하영이의 스웨덴 학교 이야기,문학,이하영,,양철북,2008-10-27,9788990220875,0,0,교육청 > 경남교육청 > 진로와 관련된 책
442,지금 고민한 만큼 너는 단단해질 것이다,총류,존 맥스웰,,애플북스,2011-12-23,9788994353142,0,0,교육청 > 경남교육청 > 진로와 관련된 책
443,꿈의 로켓을 쏘다,문학,채연석,,북하우스,2008-10-24,9788956053011,0,0,교육청 > 경남교육청 > 진로와 관련된 책
444,일본신문 장학생,총류,김용기,,이비락,2011-03-21,9788962450583,0,0,교육청 > 경남교육청 > 진로와 관련된 책
445,꽃필날 (오늘은 나의 꽃을 위해 당신의 가슴이 필요한 날입니다),총류,손명찬,,좋은생각,2011-10-31,,0,13000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
446,웃음 1 (베르나르 베르베르 장편소설),문학,베르나르 베르베르,,열린책들,2011-10-27,,0,11800,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
447,그 사람을 본 적이 있나요 (김려명 장편소설),문학,김려령,,문학동네,2011-08-25,,0,10500,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
448,바보처럼 공부하고 천재처럼 꿈꿔라 시즌2,문학,김의식,,명진출판사,2012-06-13,9788976776822,0,0,교육청 > 경남교육청 > 진로와 관련된 책
449,오바마대통령의 꿈,아동,한봉지,,리젬,2009-01-20,9788992826204,0,0,교육청 > 경남교육청 > 진로와 관련된 책
450,거위의 꿈 폴포츠,아동,박현성,,리젬,2009-06-05,9788992826228,0,0,교육청 > 경남교육청 > 진로와 관련된 책
451,행복바이러스 안철수,아동,안철수,,리젬,2009-09-05,9788992826259,0,0,교육청 > 경남교육청 > 진로와 관련된 책
452,사회학 에세이 (구정화 교수가 들려주는 교실 밖 세상 이야기),어린이,구정화,,해냄출판사,2012-05-25,,0,13000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
453,그러니까 웃어요,총류,이미숙,,마음의숲,2010-12-15,,0,13000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
454,30년만의 휴식 (마음의 평안과 자유를 얻은),총류,이무석,,비전과리더십,2006-05-09,,0,12000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
455,진로교육 아이의 미래를 멘토링하다,기술과학,조진표,,주니어김영사,2012-06-08,9788934957867,0,0,교육청 > 경남교육청 > 진로와 관련된 책
456,청소년진로코칭,문학,허은영,,우리교육,2012-03-30,9788980406715,0,0,교육청 > 경남교육청 > 진로와 관련된 책
457,자기소개서 진로설계서로 미래를 폼나게 디자인하라,어린이,"김세정, 서유리",,아주큰선물,2012-01-20,9788991891678,0,0,교육청 > 경남교육청 > 진로와 관련된 책
458,청춘의 진로교실,총류,야마다 즈니,,프렌즈,2011-06-15,9788996645603,0,0,교육청 > 경남교육청 > 진로와 관련된 책
459,왜 학교에 가야 하나요?,아동,하르트무트 폰 헨티히,,비룡소,2003-08-18,9788949190204,0,0,교육청 > 경남교육청 > 진로와 관련된 책
460,365 Thank You 땡큐 (마음을 감동시키는 힘),총류,존 크랠릭,,한국경제신문,2011-12-05,,0,13800,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
461,내 마음을 만지다 (이봉희 교수의 문학치유 카페),총류,이봉희,,생각속의집,2011-11-21,,0,13800,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
462,달의 뒤편으로 간 사람,아동,베아 우스마 쉬페르트,,비룡소,2009-07-20,9788949187075,0,0,교육청 > 경남교육청 > 진로와 관련된 책
463,어린이를 위한 미래직업 100,아동,"최정원,정미선",,이케이북,2013-05-07,9788996897354,0,0,교육청 > 경남교육청 > 진로와 관련된 책
464,창의력 오렌지,사회,팻 팰런 ,,세종서적,2008-09-20,9788984072749,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
465,오늘 내가 살아갈 이유,총류,위지안,,예담,2011-12-20,,0,12900,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
466,재운이_윤동재,어린이,윤동재,,한국문학도서관,1984-05-05,,0,4000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
467,마음,문학,나쓰메 소세키,,웅진닷컴,2002-12-06,,0,8500,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
468,엄마 딸이라서 행복해 (오늘 미워하고 내일 또 사랑하는 엄마와 딸 이야기),총류,홍희선,,랜덤하우스코리아,2011-12-22,,0,13000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
469,창의력은밥이다,총류,김광희,,|넥서스 BIZ ,2011-11-30,9788957979389,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
470,창의성 101,문학,JAMES C. KAUFMAN ,,시그마프리스,2010-01-22,9788958327431,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
471,자신의 고정관념을 탈피하는 창의력 아이디어,총류,이호철,,북오션,2008-06-25,9788996033431,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
472,리더를 위한 미술 창의력 발전소,총류,이주현,,위즈덤하우스,2008-09-26,9788960861343,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
473,곰탕에 꽃 한 송이 (밥에 숨은 놀랍고도 맛있는 철학),철학/심리학/윤리학,함영,,웅진뜰,2012-03-08,,0,15000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
474,모듈,예술,성기완,,문학과지성사,2012-03-02,,0,12000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
475,슬픔의 위안 (어느 날 찾아온 슬픔을 가만히 응시하게 되기까지),문학,론 마라스코|브라이언 셔프,,현암사,2012-03-05,,0,13000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
476,소녀의 창의 스케치북,아동,한나 코헨,,진선출판사,2012-02-24,9788972217404,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
477,"엉뚱발랄 인기 짱 창의력 있는 아이, 창의력 없는 아이",아동,황은영,,글송이,2010-12-30,9788955726190,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
478,절대강자 (이외수의 인생 정면 대결법),문학,이외수,,해냄출판사,2011-12-06,,0,13800,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
479,내 인생의 양탄자,문학,카타리나 모렐로,,개암나무,2012-03-05,,0,11000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
480,호기심이 샘솟는 창의력 미술가게,아동,"장부남, 남기희",,혜지원,2010-06-15,9788983796547,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
481,창의성 키우는 독서학교,어린이,조미아,,경향에듀,2010-01-13,9788990991935,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
482,삶을 역전시키는 창의성 유머,총류,김종석,,모아북스,2011-03-09,9788990539878,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
483,창의 논리학 방패의 논리학,문학,"니컬러스 캐펄디, 마일스 스미트",,교양인,2012-03-25,9788991799691,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
484,얘들아 창의성이 밥 먹여 준대,어린이,황다솜,,꿈의열쇠 ,2012-01-20,9788996421665,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
485,톤즈의 약속 (이태석 신부 이야기),문학,이병승,,실천문학사,2011-08-29,,0,10000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
486,나의 작은 새 (일본 로보우노이시 문학상 수상작),문학,에쿠니 가오리,,소담출판사,2012-02-14,,0,11500,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
487,원예반 소년들,어린이,우오즈미 나오코,,양철북,2012-03-26,,0,9000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
488,마르지 않는 창의성,총류,에릭 메이슬,,도솔,2009-06-27,9788972202318,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
489,창의성 네 머리를 깨워라,자연과학,박범익,,산소리,2007-05-17,9788995860533,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
490,한 손에 잡히는 창의사고 I'M ATH,어린이,정원용,,씨실과날실,2008-05-10,9788995995624,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
491,꿈의 학교 론 클라크 아카데미,문학,론 클라크,,김영사,2012-05-21,9788934956808,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
492,춤추는 평화 (자연과 놀고 사람과 놀고 역사와 놀고 노래와 놀며 캐낸 평화 이야기 평화),어린이,홍순관,,탐,2012-03-21,,0,13000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
493,다른 게 나쁜 건 아니잖아요 (아름다운 공존을 위한 다문화 이야기),어린이,SBS스페셜 제작팀,,꿈결,2012-03-12,,0,13000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
494,두려움에게 인사하는 법 (제5회 창비청소년문학상 수상작),어린이,김이윤,,창비,2012-03-23,,0,9500,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
495,생각깨우기,아동,이어령,,푸른숲주니어,2014-06-23,9788971846223,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
496,철학을 담은 잔소리 통조림,아동,마크 젤먼,,보물창고,2011-10-05,9788961702447,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
497,과학 선생님 독일 가다,자연과학,"한문정, 홍준의, 김현빈, 이봉우",,푸른숲,2009-04-24,9788971848081,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
498,이그노벨상 이야기(천재와 바보의 경계에 선 괴짜들의 노벨상),자연과학,마크 에이브러햄스,,살림,2010-10-07,9788952215017,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
499,난 아프지 않아 (청소년 테마 소설집),어린이,이경혜|구경미|김도연|권정현|이병승,,북멘토,2012-03-30,,0,12000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
500,청소년을 위한 시크릿 (수 세기 동안 단지 1%만이 알았던 꿈과 희망의 비밀),어린이,박은몽,,살림FRIENDS,2008-06-11,,0,11000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
501,멋진 신세계와 판도라의 상자,자연과학,연세과학기술과 사회연구 포럼,,문학과 지성사,2009-10-29,9788932020044,0,0,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
502,노빈손 이상기후의 정체를 밝혀라,문학,장은선,,뜨인돌,2012-06-01,9788958073833,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
503,처음 읽는 우주의 역사,자연과학,이지유,,휴머니스트,2012-09-10,9788958625384,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
504,에너지 세계일주,자연과학,블랑딘 앙투안,,살림,2011-04-11,9788952215000,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
505,내 식탁 위의 책들 (세상에서 제일 맛있는 종이 위의 음식들),문학,정은지,,앨리스,2012-04-27,,0,13000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
506,내 왼쪽 무릎에 박힌 별,문학,모모 카포르,,푸른숲,2007-12-28,,0,8500,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
507,동화작가 고정욱이 십대에게 들려주는 깍두기 인생론,어린이,고정욱,,샨티,2011-09-15,,0,13000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
508,미스터퐁 과학에 빠지다,자연과학,송은영,,부키,2011-10-24,9788960511828,0,0,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
509,전쟁 이야기 속에 숨은 과학을 찾아라,아동,위빙정/정주은,,찰리북,2013-05-20,9788994368214,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
510,텐텐영화단,문학,김혜정,,사계절출판사,2013-05-30,9788958286752,0,0,교육청 > 경남교육청 > 창의성을 기르는 책
511,길 위의 책 (제3회 푸른문학상 수상작),어린이,강미,,푸른책들,2005-12-30,,0,11000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
512,꽃잎의 말로 편지를 쓴다 (문학집배원 도종환의 시배달),문학,도종환,,창비,2007-05-21,,0,10000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
513,그래도 괜찮아,어린이,안오일,,푸른책들,2010-11-25,,0,8800,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
514,오 행복한 카시페로,문학,그라시엘라 몬테스,,푸른숲,2006-09-05,,0,8500,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
515,내겐 드레스 백벌이 있어,아동,엘레노어 에스테스,,비룡소,2002-01-11,9788949170510,0,0,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
516,고래를 찾는 자전거,아동,곽영미,,계림북스,2011-05-02,9788953313873,0,0,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
517,생각한다는 것,문학,고병권,,너머학교,2010-03-31,9788994407005,0,0,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
518,화나면 흥분하는 사람 화날수록 침착한 사람,총류,바바라 베르크한,,청림출판,2001-04-20,8935204420,0,0,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
519,위대한 개츠비,문학,F. 스콧 피츠제럴드,,온스토리,2013-03-11,,0,13000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
520,"받아들임 (자책과 후회없이 나를 사랑하는 법, 지금 이 순간 있는 그대로)",문학,타라 브랙,,불광출판사,2012-04-30,,0,19800,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
521,느티는 아프다,문학,이용포,,푸른책들,2006-03-25,,0,8800,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
522,10대를 위한 가슴이 시키는 일,총류,김이율,,판테온하우스,2011-06-10,9788994943145,0,0,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
523,어린이를 위한 경청,아동,정진,,위즈덤하우스,2008-04-20,9788960860988,0,0,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
524,희망이 청춘에게 답하다,총류,이신화,,화담,2011-06-30,9788987835655,0,0,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
525,십대답게 살아라(내 삶에 태클거는 바이러스 퇴치법,총류,문지현,,뜨인돌출판사,2008-12-15,9788958072485,0,0,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
526,우리가 버려진 창고에서 발견한 것들,문학,마크 빅터 한센|잭 캔필드,,토네이도,2012-09-10,,0,14000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
527,꿈꾸는 황소 (주어진 삶에 익숙해지는 것 그것보다 잔인한 운명은 없다),문학,션 케니프,,살림,2012-06-28,,0,12000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
528,참 아름다운 당신,문학,"박정애, 도종환, 공선옥, 복효근, 김중미",,우리교육,2009-11-12,9788980409297,0,0,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
529,10대에 알았더라면 좋았을 것들,총류,김태광,,문예춘추사,2013-03-20,9788976041180,0,0,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
530,청소년을 위한 마지막 강의,총류,윤승일,,살림 ,2009-04-28,9788952211194,0,0,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
531,떨어져야 꽃이다 (내일을 행복하게 해주는 이야기),문학,김병규,,예담,2012-05-10,,0,12000,교육청 > 경남교육청 > 좋은 성격 형성을 위한 책
